INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Siria', 'Wozniak', '1969-05-14', 'Oristano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Santoro', '1951-04-06', 'Grezzana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Vella', '1965-01-02', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Baldi', '1988-06-10', 'Anzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Wally', '1968-02-10', 'Ciampino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'De Stefano', '1991-06-28', 'Gorizia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Lanconelli', '1987-05-09', 'Sarezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gioia', 'Zanella', '1979-09-04', 'Voghera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Pello'', '1965-08-09', 'Imola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Napoli', '1965-09-14', 'San Cesareo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Antonelli', '1966-05-16', 'Rivoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo'', 'Pereira De Castro', '1990-03-28', 'Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cosimo Damiano', 'Cecchetti', '1994-09-26', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jeremy', 'Disabato', '1995-07-07', 'Carmagnola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eduardo', 'Fontanella', '2002-01-02', 'Gizzeria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilenia Maria', 'Pinna', '1994-09-11', 'Lesmo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jessica', 'Sassetti', '1982-04-16', 'Valdastico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Karim', '1963-10-06', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fares', 'Marchi', '1952-07-19', 'Siracusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Pongetti', '1962-03-13', 'Spongano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Disabato', '2003-09-24', 'Ghedi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Paola', 'Dolciotti', '1997-04-16', 'Sabaudia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Ceraldi', '1959-03-27', 'Meldola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia Pio', 'Di Stefano', '1996-11-25', 'Melito di Porto Salvo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosaria', 'Pia', '1991-06-22', 'Montelupo Fiorentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Strazzanti', '1967-02-26', 'Abbadia San Salvatore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Paolini', '1984-02-01', 'Massafra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alexia', 'Messina', '1992-04-09', 'Montelabbate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Pisacane', '1987-07-26', 'Pieve Emanuele');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Guillen Crespo', '1974-01-21', 'Forlì');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Lecca', '1998-12-17', 'Dicomano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabrizio', 'Linzi', '2003-10-10', 'Adrano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fatima', 'Cataldi', '1981-02-04', 'Valledolmo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Lazar', '1961-11-14', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Greco', '1986-10-10', 'Matera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Iacobelli', '1957-07-22', 'Marano di Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Ruggieri', '1962-07-05', 'Eboli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandra', 'Di Santo', '1970-10-11', 'Trani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Fontanilla', '1973-04-12', 'Scisciano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Malagigi', '1997-08-24', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Morelli', '2003-09-23', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Gagliardi', '1983-05-26', 'Varedo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Adriana', 'Blasi', '1967-07-13', 'Colico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Claudia', 'Manzi', '1971-06-26', 'Capurso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Pracucci', '2000-10-08', 'Casarano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaspare', 'Usami', '1962-03-23', 'Striano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Seri', '1982-12-02', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Burla', '1956-07-06', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Anklin', '1994-03-24', 'Arcade');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Mancini', '1965-05-18', 'Bracigliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Florjan', 'Santana Moscato', '2002-01-07', 'Monserrato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Barone', '1954-05-22', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonella', 'Parisi', '1978-06-12', 'Giarre');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Enrico', 'Bassolino', '1965-04-04', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Caniglia', '1993-03-26', 'Perca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Sorgentone', '1996-09-25', 'Polla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Mezzogori', '1970-02-28', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'De Santis', '1963-10-24', 'Melito di Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Celotti', '1970-04-25', 'Treviolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Azzarri', '1962-02-08', 'Molinella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zoe', 'Niane', '1966-01-23', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anis', 'Palumbo', '1995-03-28', 'Belpasso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Yuri', 'Mancini', '2003-08-01', 'Cairo Montenotte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Moro', '1980-03-11', 'Montegiordano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo'', 'Paradisi', '1989-04-14', 'Messina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Galotti', '2001-11-23', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Sala', '1953-04-25', 'Colico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilenia', 'Pezzuco', '2000-01-07', 'Sansepolcro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vincenzo', 'Lucchesini', '1983-05-19', 'Lodi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jordy', 'Castaldi', '2003-11-20', 'Sovere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Amato', '1983-01-18', 'Ancona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alida', 'Cattaneo', '1983-09-23', 'Campagna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giusy', 'Carucci', '2002-08-01', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Sanna', '1998-10-07', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabiana', 'Zanellati', '1985-02-13', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Bianchi', '1996-05-01', 'Cormano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Harroud', '1967-12-13', 'Camporosso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Di Paolo', '1964-01-07', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Gnani', '1974-04-01', 'Cislago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Carbone', '1968-02-24', 'Taranto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Hijjoui', '2003-08-14', 'Villasor');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Danila', 'Galotti', '1977-10-23', 'Latina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Quadalti Noferini', '1998-08-09', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nina', 'Saccone', '1968-07-12', 'Ponte nelle Alpi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martino', 'Di Santo', '2001-10-19', 'Montano Lucino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Raffaella', 'Tabane', '1965-12-25', 'Cabiate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Annalisa', 'Wilmer', '1981-05-24', 'Pratola Serra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Ceraldi', '1958-03-25', 'Rossano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Pasquini', '1968-03-09', 'Giavera del Montello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aldo', 'Zanetti', '1998-05-12', 'Garlasco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Di Pasquale', '1971-09-22', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Lanconelli', '1973-10-24', 'Oliena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Di Santo', '1987-05-09', 'Vedelago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Focaccia', '1989-03-10', 'Fasano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Raul', 'Borkowska', '1950-01-10', 'Spadafora');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Piras', '1962-12-07', 'Sassari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Costantini', '1955-02-20', 'Anguillara Sabazia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Bassolino', '1966-10-02', 'Sassuolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Zak', '1996-07-20', 'Busca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Raffaele Pio', 'Mirante', '1997-10-03', 'Monticello Conte Otto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Abbondanza', '1968-01-08', 'Catanzaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Gatti', '1957-11-05', 'Baone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ester', 'Narducci', '1978-07-03', 'Carrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Bagnato', '1968-06-27', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Myriam', 'Di Pasquale', '1988-09-11', 'Angera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Marata', '1957-03-13', 'Cortemaggiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Piras', '1951-04-07', 'Verbania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mohamed', 'Carucci', '1972-04-01', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mauro', 'Scotti', '1978-03-21', 'Salerno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pierluigi', 'Balice', '1973-05-02', 'Cortaccia sulla Strada del Vino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Filipek', '1954-04-21', 'Guidonia Montecelio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Salvini', '1997-10-15', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Nini', '1975-05-26', 'Verolengo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gennaro', 'Paul', '1963-09-05', 'Medolla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Andronico', '1990-03-12', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Giorgi', '1966-09-19', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Benhadda', '1993-07-26', 'Clusone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alvise', 'Giordano', '1964-09-04', 'Cadoneghe');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Errahmani', '2002-07-23', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Grimaldi', '1982-05-24', 'Valdagno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ylenia', 'Zandoli', '1964-04-03', 'Cesena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marta', 'De Florio', '2004-01-05', 'Perdasdefogu');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Barone', '1960-05-11', 'Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'De La Cruz', '1969-05-14', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jacopo', 'Colonna', '1975-01-08', 'Caronno Pertusella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Filippelli', '1970-08-26', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michela', 'Guaman', '1974-11-09', 'Grugliasco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Santoro', '1981-04-26', 'Teramo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Kamal', '1959-06-21', 'Portogruaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Rifilato', '1978-07-17', 'Terranova di Pollino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cloe', 'Boes', '1989-12-10', 'Brescia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Erica', 'Giuliani', '1985-10-21', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antony', 'Mahu', '1986-02-06', 'Serravalle Pistoiese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuel', 'Morselli', '1979-10-18', 'Rende');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tiziano', 'Nicastro', '1950-05-04', 'Dignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Sala', '1952-03-01', 'Santa Maria a Vico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'De Florio', '1982-11-04', 'Santa Maria Capua Vetere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuel', 'Paduano', '1985-12-07', 'Gairo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolas', 'Narducci', '1985-04-26', 'Giovinazzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Silvestri', '1951-08-03', 'Fossacesia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Rizzi', '1991-09-10', 'Montaione');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Iacoangeli', '1976-09-10', 'Formigine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Lattanzi', '1989-07-23', 'Arzignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Battelli', '1959-11-15', 'Campomorone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Zavoli', '1961-06-01', 'Felino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Annamaria', 'Balice', '1989-02-07', 'Cinisello Balsamo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Dario', 'Gargiulo', '1985-10-19', 'Buti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jacopo', 'Bonomo', '1953-08-27', 'Bacoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulio', 'De Santis', '1983-01-03', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Rosaria', 'Milenov', '1951-10-01', 'Cerveteri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Lacerenza', '1987-10-11', 'Rodigo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maikol', 'Mascali Zeo', '1957-06-01', 'Montesilvano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristina', 'Tarnogrodzki', '2000-12-10', 'Marsala');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Martino', '1992-06-26', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Chesti', '2003-06-06', 'Calatafimi Segesta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Sposato', '2000-05-04', 'Castione della Presolana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Celotti', '1962-12-17', 'Cantù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Speziale', '1988-05-03', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniel', 'Gentili', '1974-12-01', 'Vercelli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Simoni', '1951-12-09', 'Noicàttaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cesare', 'Vidanalage', '1966-11-08', 'Sarentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Ranucci', '1980-03-08', 'San Costanzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'D'Amora', '1950-05-13', 'San Felice Circeo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Viola', 'Pello'', '1964-08-08', 'Sansepolcro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Guillen Crespo', '1959-12-19', 'Vercelli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Irene', 'Di Stefano', '1961-08-28', 'Filattiera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carloalberto', 'Fico', '1960-10-26', 'Pian di Sco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Katia', 'Bellino', '1972-04-11', 'Picerno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Planta', '2005-05-17', 'Scordia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicola', 'Boubaker', '1955-01-07', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Vaccaro', '2005-06-10', 'Torre Annunziata');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Dolciotti', '1994-09-17', 'Galatina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietropaolo', 'Pereira De Castro', '1971-01-28', 'Novara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Pellegrini', '1962-03-14', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'D'Achille', '1975-12-28', 'Paese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Crepaldi', '1987-09-19', 'Camponogara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sandro', 'Manchia', '1954-05-25', 'Montefalcione');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alberto Maria', 'Meloni', '1976-01-15', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Valdinosi', '1997-10-21', 'Crespino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Iacoangeli', '2000-04-12', 'Villasanta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Giura', '1987-01-27', 'Vignate');
